

Unused terminals:


Grammar

Rule 1     specification -> definition_list
    (30) type_specifier -> HYPER .

    ID              reduce using rule 30 (type_specifier -> HYPER .)
    STAR            reduce using rule 30 (type_specifier -> HYPER .)
    COMMA           reduce using rule 30 (type_specifier -> HYPER .)
    RPAREN          reduce using rule 30 (type_specifier -> HYPER .)



state 28

    (41) struct_type_spec -> STRUCT . struct_body
    (53) struct_body -> . LBRACE declaration_list RBRACE

    LBRACE          shift and go to state 52


    struct_body                    shift and go to state 51

state 29

    (22) declaration -> OPAQUE . ID LBRACKET value RBRACKET
    (23) declaration -> OPAQUE . ID LT optional_value GT

    ID              shift and go to state 53



state 30

    (29) type_specifier -> INT .

    ID              reduce using rule 29 (type_specifier -> INT .)
    STAR            reduce using rule 29 (type_specifier -> INT .)
    COMMA           reduce using rule 29 (type_specifier -> INT .)
    RPAREN          reduce using rule 29 (type_specifier -> INT .)



state 31

    (32) type_specifier -> DOUBLE .

    ID              reduce using rule 32 (type_specifier -> DOUBLE .)
    STAR            reduce using rule 32 (type_specifier -> DOUBLE .)
    COMMA           reduce using rule 32 (type_specifier -> DOUBLE .)
    RPAREN          reduce using rule 32 (type_specifier -> DOUBLE .)



state 32

    (31) type_specifier -> FLOAT .

    ID              reduce using rule 31 (type_specifier -> FLOAT .)
    STAR            reduce using rule 31 (type_specifier -> FLOAT .)
    COMMA           reduce using rule 31 (type_specifier -> FLOAT .)
    RPAREN          reduce using rule 31 (type_specifier -> FLOAT .)



state 33

    (39) type_specifier -> union_type_spec .

    ID              reduce using rule 39 (type_specifier -> union_type_spec .)
    STAR            reduce using rule 39 (type_specifier -> union_type_spec .)
    COMMA           reduce using rule 39 (type_specifier -> union_type_spec .)
    RPAREN          reduce using rule 39 (type_specifier -> union_type_spec .)



state 34

    (34) type_specifier -> BOOL .

    ID              reduce using rule 34 (type_specifier -> BOOL .)
    STAR            reduce using rule 34 (type_specifier -> BOOL .)
    COMMA           reduce using rule 34 (type_specifier -> BOOL .)
    RPAREN          reduce using rule 34 (type_specifier -> BOOL .)



state 35

    (18) type_def -> UNION ID . union_body SEMI
    (43) union_body -> . SWITCH LPAREN declaration RPAREN LBRACE switch_body RBRACE

    SWITCH          shift and go to state 47


    union_body                     shift and go to state 54

state 36

    (16) type_def -> ENUM ID . enum_body SEMI
    (56) enum_body -> . LBRACE enum_constant_list RBRACE

    LBRACE          shift and go to state 48


    enum_body                      shift and go to state 55

state 37

    (2) definition_list -> definition definition_list .

    $               reduce using rule 2 (definition_list -> definition definition_list .)



state 38

    (17) type_def -> STRUCT ID . struct_body SEMI
    (53) struct_body -> . LBRACE declaration_list RBRACE

    LBRACE          shift and go to state 52


    struct_body                    shift and go to state 56

state 39

    (7) constant_def -> CONST ID EQUALS . constant SEMI
    (8) constant -> . CONST10
    (9) constant -> . CONST8
    (10) constant -> . CONST16

    CONST10         shift and go to state 57
    CONST8          shift and go to state 60
    CONST16         shift and go to state 59


    constant                       shift and go to state 58

state 40

    (61) program_def -> PROGRAM ID LBRACE . version_def version_def_list RBRACE EQUALS constant SEMI
    (62) version_def -> . VERSION ID LBRACE procedure_def procedure_def_list RBRACE EQUALS constant SEMI

    VERSION         shift and go to state 61


    version_def                    shift and go to state 62

state 41

    (25) declaration -> type_specifier STAR . ID

    ID              shift and go to state 63



state 42

    (19) declaration -> type_specifier ID .
    (20) declaration -> type_specifier ID . LBRACKET value RBRACKET
    (21) declaration -> type_specifier ID . LT optional_value GT

    SEMI            reduce using rule 19 (declaration -> type_specifier ID .)
    RPAREN          reduce using rule 19 (declaration -> type_specifier ID .)
    LBRACKET        shift and go to state 64
    LT              shift and go to state 65



state 43

    (27) type_specifier -> UNSIGNED INT .

    ID              reduce using rule 27 (type_specifier -> UNSIGNED INT .)
    STAR            reduce using rule 27 (type_specifier -> UNSIGNED INT .)
    COMMA           reduce using rule 27 (type_specifier -> UNSIGNED INT .)
    RPAREN          reduce using rule 27 (type_specifier -> UNSIGNED INT .)



state 44

    (28) type_specifier -> UNSIGNED HYPER .

    ID              reduce using rule 28 (type_specifier -> UNSIGNED HYPER .)
    STAR            reduce using rule 28 (type_specifier -> UNSIGNED HYPER .)
    COMMA           reduce using rule 28 (type_specifier -> UNSIGNED HYPER .)
    RPAREN          reduce using rule 28 (type_specifier -> UNSIGNED HYPER .)



state 45

    (24) declaration -> STRING ID . LT optional_value GT

    LT              shift and go to state 66



state 46

    (42) union_type_spec -> UNION union_body .

    ID              reduce using rule 42 (union_type_spec -> UNION union_body .)
    STAR            reduce using rule 42 (union_type_spec -> UNION union_body .)
    COMMA           reduce using rule 42 (union_type_spec -> UNION union_body .)
    RPAREN          reduce using rule 42 (union_type_spec -> UNION union_body .)



state 47

    (43) union_body -> SWITCH . LPAREN declaration RPAREN LBRACE switch_body RBRACE

    LPAREN          shift and go to state 67



state 48

    (56) enum_body -> LBRACE . enum_constant_list RBRACE
    (58) enum_constant_list -> . enum_constant
    (59) enum_constant_list -> . enum_constant COMMA enum_constant_list
    (57) enum_constant -> . ID EQUALS value

    ID              shift and go to state 70


    enum_constant_list             shift and go to state 69
    enum_constant                  shift and go to state 68

state 49

    (40) enum_type_spec -> ENUM enum_body .

    ID              reduce using rule 40 (enum_type_spec -> ENUM enum_body .)
    STAR            reduce using rule 40 (enum_type_spec -> ENUM enum_body .)
    COMMA           reduce using rule 40 (enum_type_spec -> ENUM enum_body .)
    RPAREN          reduce using rule 40 (enum_type_spec -> ENUM enum_body .)



state 50

    (15) type_def -> TYPEDEF declaration SEMI .

    TYPEDEF         reduce using rule 15 (type_def -> TYPEDEF declaration SEMI .)
    ENUM            reduce using rule 15 (type_def -> TYPEDEF declaration SEMI .)
    STRUCT          reduce using rule 15 (type_def -> TYPEDEF declaration SEMI .)
    UNION           reduce using rule 15 (type_def -> TYPEDEF declaration SEMI .)
    PROGRAM         reduce using rule 15 (type_def -> TYPEDEF declaration SEMI .)
    CONST           reduce using rule 15 (type_def -> TYPEDEF declaration SEMI .)
    $               reduce using rule 15 (type_def -> TYPEDEF declaration SEMI .)



state 51

    (41) struct_type_spec -> STRUCT struct_body .

    ID              reduce using rule 41 (struct_type_spec -> STRUCT struct_body .)
    STAR            reduce using rule 41 (struct_type_spec -> STRUCT struct_body .)
    COMMA           reduce using rule 41 (struct_type_spec -> STRUCT struct_body .)
    RPAREN          reduce using rule 41 (struct_type_spec -> STRUCT struct_body .)



state 52

    (53) struct_body -> LBRACE . declaration_list RBRACE
    (54) declaration_list -> . declaration SEMI
    (55) declaration_list -> . declaration SEMI declaration_list
    (19) declaration -> . type_specifier ID
    (20) declaration -> . type_specifier ID LBRACKET value RBRACKET
    (21) declaration -> . type_specifier ID LT optional_value GT
    (22) declaration -> . OPAQUE ID LBRACKET value RBRACKET
    (23) declaration -> . OPAQUE ID LT optional_value GT
    (24) declaration -> . STRING ID LT optional_value GT
    (25) declaration -> . type_specifier STAR ID
    (26) declaration -> . VOID
    (27) type_specifier -> . UNSIGNED INT
    (28) type_specifier -> . UNSIGNED HYPER
    (29) type_specifier -> . INT
    (30) type_specifier -> . HYPER
    (31) type_specifier -> . FLOAT
    (32) type_specifier -> . DOUBLE
    (33) type_specifier -> . QUADRUPLE
    (34) type_specifier -> . BOOL
    (35) type_specifier -> . ID
    (36) type_specifier -> . UNSIGNED
    (37) type_specifier -> . enum_type_spec
    (38) type_specifier -> . struct_type_spec
    (39) type_specifier -> . union_type_spec
    (40) enum_type_spec -> . ENUM enum_body
    (41) struct_type_spec -> . STRUCT struct_body
    (42) union_type_spec -> . UNION union_body

    OPAQUE          shift and go to state 29
    STRING          shift and go to state 21
    VOID            shift and go to state 16
    UNSIGNED        shift and go to state 19
    INT             shift and go to state 30
    HYPER           shift and go to state 27
    FLOAT           shift and go to state 32
    DOUBLE          shift and go to state 31
    QUADRUPLE       shift and go to state 17
    BOOL            shift and go to state 34
    ID              shift and go to state 26
    ENUM            shift and go to state 23
    STRUCT          shift and go to state 28
    UNION           shift and go to state 22


    type_specifier                 shift and go to state 18
    enum_type_spec                 shift and go to state 20
    union_type_spec                shift and go to state 33
    declaration_list               shift and go to state 72
    struct_type_spec               shift and go to state 24
    declaration                    shift and go to state 71

state 53

    (22) declaration -> OPAQUE ID . LBRACKET value RBRACKET
    (23) declaration -> OPAQUE ID . LT optional_value GT

    LBRACKET        shift and go to state 73
    LT              shift and go to state 74



state 54

    (18) type_def -> UNION ID union_body . SEMI

    SEMI            shift and go to state 75



state 55

    (16) type_def -> ENUM ID enum_body . SEMI

    SEMI            shift and go to state 76



state 56

    (17) type_def -> STRUCT ID struct_body . SEMI

    SEMI            shift and go to state 77



state 57

    (8) constant -> CONST10 .

    SEMI            reduce using rule 8 (constant -> CONST10 .)
    RBRACKET        reduce using rule 8 (constant -> CONST10 .)
    COLON           reduce using rule 8 (constant -> CONST10 .)
    GT              reduce using rule 8 (constant -> CONST10 .)
    RBRACE          reduce using rule 8 (constant -> CONST10 .)
    COMMA           reduce using rule 8 (constant -> CONST10 .)



state 58

    (7) constant_def -> CONST ID EQUALS constant . SEMI

    SEMI            shift and go to state 78



state 59

    (10) constant -> CONST16 .

    SEMI            reduce using rule 10 (constant -> CONST16 .)
    RBRACKET        reduce using rule 10 (constant -> CONST16 .)
    COLON           reduce using rule 10 (constant -> CONST16 .)
    GT              reduce using rule 10 (constant -> CONST16 .)
    RBRACE          reduce using rule 10 (constant -> CONST16 .)
    COMMA           reduce using rule 10 (constant -> CONST16 .)



state 60

    (9) constant -> CONST8 .

    SEMI            reduce using rule 9 (constant -> CONST8 .)
    RBRACKET        reduce using rule 9 (constant -> CONST8 .)
    COLON           reduce using rule 9 (constant -> CONST8 .)
    GT              reduce using rule 9 (constant -> CONST8 .)
    RBRACE          reduce using rule 9 (constant -> CONST8 .)
    COMMA           reduce using rule 9 (constant -> CONST8 .)



state 61

    (62) version_def -> VERSION . ID LBRACE procedure_def procedure_def_list RBRACE EQUALS constant SEMI

    ID              shift and go to state 79



state 62

    (61) program_def -> PROGRAM ID LBRACE version_def . version_def_list RBRACE EQUALS constant SEMI
    (63) version_def_list -> . version_def version_def_list
    (64) version_def_list -> . empty
    (62) version_def -> . VERSION ID LBRACE procedure_def procedure_def_list RBRACE EQUALS constant SEMI
    (60) empty -> .

    VERSION         shift and go to state 61
    $               reduce using rule 60 (empty -> .)
    RBRACE          reduce using rule 60 (empty -> .)
    RPAREN          reduce using rule 60 (empty -> .)
    GT              reduce using rule 60 (empty -> .)


    version_def                    shift and go to state 80
    version_def_list               shift and go to state 81
    empty                          shift and go to state 82

state 63

    (25) declaration -> type_specifier STAR ID .

    SEMI            reduce using rule 25 (declaration -> type_specifier STAR ID .)
    RPAREN          reduce using rule 25 (declaration -> type_specifier STAR ID .)



state 64

    (20) declaration -> type_specifier ID LBRACKET . value RBRACKET
    (11) value -> . constant
    (12) value -> . ID
    (8) constant -> . CONST10
    (9) constant -> . CONST8
    (10) constant -> . CONST16

    ID              shift and go to state 85
    CONST10         shift and go to state 57
    CONST8          shift and go to state 60
    CONST16         shift and go to state 59


    constant                       shift and go to state 83
    value                          shift and go to state 84

state 65

    (21) declaration -> type_specifier ID LT . optional_value GT
    (13) optional_value -> . value
    (14) optional_value -> . empty
    (11) value -> . constant
    (12) value -> . ID
    (60) empty -> .
    (8) constant -> . CONST10
    (9) constant -> . CONST8
    (10) constant -> . CONST16

    ID              shift and go to state 85
    $               reduce using rule 60 (empty -> .)
    RBRACE          reduce using rule 60 (empty -> .)
    RPAREN          reduce using rule 60 (empty -> .)
    GT              reduce using rule 60 (empty -> .)
    CONST10         shift and go to state 57
    CONST8          shift and go to state 60
    CONST16         shift and go to state 59


    constant                       shift and go to state 83
    optional_value                 shift and go to state 87
    empty                          shift and go to state 88
    value                          shift and go to state 86

state 66

    (24) declaration -> STRING ID LT . optional_value GT
    (13) optional_value -> . value
    (14) optional_value -> . empty
    (11) value -> . constant
    (12) value -> . ID
    (60) empty -> .
    (8) constant -> . CONST10
    (9) constant -> . CONST8
    (10) constant -> . CONST16

    ID              shift and go to state 85
    $               reduce using rule 60 (empty -> .)
    RBRACE          reduce using rule 60 (empty -> .)
    RPAREN          reduce using rule 60 (empty -> .)
    GT              reduce using rule 60 (empty -> .)
    CONST10         shift and go to state 57
    CONST8          shift and go to state 60
    CONST16         shift and go to state 59


    constant                       shift and go to state 83
    optional_value                 shift and go to state 89
    empty                          shift and go to state 88
    value                          shift and go to state 86

state 67

    (43) union_body -> SWITCH LPAREN . declaration RPAREN LBRACE switch_body RBRACE
    (19) declaration -> . type_specifier ID
    (20) declaration -> . type_specifier ID LBRACKET value RBRACKET
    (21) declaration -> . type_specifier ID LT optional_value GT
    (22) declaration -> . OPAQUE ID LBRACKET value RBRACKET
    (23) declaration -> . OPAQUE ID LT optional_value GT
    (24) declaration -> . STRING ID LT optional_value GT
    (25) declaration -> . type_specifier STAR ID
    (26) declaration -> . VOID
    (27) type_specifier -> . UNSIGNED INT
    (28) type_specifier -> . UNSIGNED HYPER
    (29) type_specifier -> . INT
    (30) type_specifier -> . HYPER
    (31) type_specifier -> . FLOAT
    (32) type_specifier -> . DOUBLE
    (33) type_specifier -> . QUADRUPLE
    (34) type_specifier -> . BOOL
    (35) type_specifier -> . ID
    (36) type_specifier -> . UNSIGNED
    (37) type_specifier -> . enum_type_spec
